id,type,pd,qd,bs,area,vmag,vang
99,2,42,0,0,1,1.01,27.04
100,2,37,18,0,1,1.017,28.03
211,1,12,7,0,2,0.987,30.79
212,1,30,16,0,2,0.991,28.64
1005,2,0,0,0,9,0.995,24.04
1006,2,77,14,0,9,0.998,23.43
620,1,0,0,0,6,0.968,18.79
628,1,0,0,0,6,0.962,16.91
1038,1,30,16,0,9,0.991,28.64
1039,1,42,31,0,9,0.981,27.67
61,2,0,0,0,1,0.995,24.04
62,2,77,14,0,1,0.998,23.43
675,2,24,15,0,6,0.985,32.51
676,1,21,10,0,6,0.987,31.14
555,1,20,10,10,5,0.985,28.42
556,1,11,7,0,5,0.98,30.95
130,2,47,10,0,2,0.99,12.2
134,1,25,10,0,2,0.984,11.91
500,1,17,7,0,5,0.962,13.62
501,1,24,4,0,5,0.963,12.63
673,1,20,10,10,6,0.985,28.42
962,2,60,34,0,9,0.973,11.53
963,2,45,25,0,9,0.963,11.05
386,2,59,23,0,4,0.964,14.8
467,2,6,0,0,4,0.993,13.74
713,1,0,0,-40,7,1.002,15.73
714,2,52,22,0,7,0.99,13.0
103,2,23,16,0,1,1.001,24.44
104,2,38,25,0,1,0.971,21.69
699,1,8,3,0,6,0.967,18.93
700,2,39,30,6,6,0.973,18.09
35,1,33,9,0,1,0.981,10.87
37,1,0,0,-25,1,0.992,11.77
373,2,45,25,0,4,0.963,11.05
374,1,18,3,0,4,0.958,11.93
487,2,90,30,0,5,0.97,11.23
491,2,45,25,0,5,0.963,11.05
442,1,48,10,0,4,0.987,35.64
443,2,0,0,0,4,1.005,39.69
222,2,38,25,0,2,0.971,21.69
223,2,31,26,20,2,0.965,20.57
198,2,130,26,0,2,1.04,28.96
199,1,0,0,0,2,0.997,28.1
959,2,90,30,0,9,0.97,11.23
4,2,39,12,0,1,0.998,15.28
11,1,70,23,0,1,0.985,12.72
670,2,130,26,0,6,1.04,28.96
687,1,15,9,0,6,1.011,27.88
535,1,0,0,0,5,0.969,22.75
536,1,0,0,0,5,0.984,24.52
723,2,90,30,0,7,0.97,11.23
727,2,45,25,0,7,0.963,11.05
644,2,113,32,0,6,0.955,15.26
645,2,63,22,0,6,0.952,14.97
682,2,65,10,0,6,0.993,33.8
683,1,12,7,0,6,0.987,30.79
712,2,39,12,0,7,0.998,15.28
719,1,70,23,0,7,0.985,12.72
593,1,39,10,0,6,0.968,11.56
595,1,0,0,-40,6,1.002,15.73
903,2,61,28,0,8,1.006,26.72
906,2,130,26,0,8,1.04,28.96
292,2,84,18,0,3,0.954,15.16
295,2,277,113,0,3,0.985,19.37
757,2,87,30,0,7,1.025,20.94
762,2,113,32,0,7,0.955,15.26
998,2,113,32,0,9,0.955,15.26
1003,2,277,113,0,9,0.985,19.37
55,2,63,22,0,1,0.952,14.97
59,2,277,113,0,1,0.985,19.37
927,1,22,15,0,8,0.993,29.61
928,1,5,3,0,8,0.991,32.3
389,1,33,9,0,4,0.981,10.87
391,1,0,0,-25,4,0.992,11.77
873,1,34,0,0,8,1.017,20.73
875,2,87,30,0,8,1.025,20.94
764,2,84,18,0,7,0.954,15.16
767,2,277,113,0,7,0.985,19.37
279,1,18,7,0,3,0.978,11.28
280,1,16,8,10,3,0.985,13.82
90,2,163,42,0,1,0.985,33.29
91,2,10,0,0,1,0.98,33.31
867,1,37,10,0,8,0.967,6.92
868,2,96,23,0,8,0.985,8.53
1012,1,0,0,0,9,1.003,27.55
1060,2,184,0,0,9,1.005,27.12
715,1,19,2,0,7,0.989,12.56
720,2,47,10,0,7,0.99,12.2
47,1,34,0,0,1,1.017,20.73
49,2,87,30,0,1,1.025,20.94
493,1,14,8,0,5,0.959,13.52
494,1,10,5,0,5,0.97,16.08
68,1,0,0,0,1,1.003,27.55
69,3,0,0,0,1,1.035,30.0
423,2,0,0,0,4,1.035,30.0
541,2,0,0,0,5,1.035,30.0
446,2,65,10,0,4,0.993,33.8
776,1,0,0,0,7,1.003,27.55
777,2,0,0,0,7,1.035,30.0
982,1,0,0,0,9,0.962,16.91
1009,2,0,0,0,9,1.005,27.65
33,1,23,9,0,1,0.972,10.63
195,2,61,28,0,2,1.006,26.72
271,1,33,9,0,3,0.981,10.87
272,2,31,17,0,3,0.98,10.87
655,2,0,0,0,6,1.005,27.65
915,2,0,0,0,8,1.005,39.69
918,2,65,10,0,8,0.993,33.8
1020,2,68,36,0,9,0.943,21.77
1021,2,61,28,0,9,1.006,26.72
853,2,71,13,0,8,0.968,15.35
858,2,59,23,0,8,0.964,14.8
602,2,47,10,0,6,0.99,12.2
604,1,14,1,0,6,0.984,11.5
784,2,68,36,0,7,0.943,21.77
826,1,33,15,0,7,0.949,21.92
827,2,51,27,0,8,0.955,10.67
829,1,39,10,0,8,0.968,11.56
14,1,14,1,0,1,0.984,11.5
15,2,90,30,0,1,0.97,11.23
167,2,87,30,0,2,1.025,20.94
187,2,0,0,0,2,1.035,30.0
623,1,23,9,0,6,0.972,10.63
627,1,0,0,-25,6,0.992,11.77
56,2,84,18,0,1,0.954,15.16
961,1,11,3,0,9,0.995,13.74
403,2,87,30,0,4,1.025,20.94
420,2,39,18,0,4,1.05,27.48
430,2,68,36,0,4,0.943,21.77
431,2,61,28,0,4,1.006,26.72
638,1,20,11,15,6,1.021,19.93
639,2,87,30,0,6,1.025,20.94
498,2,0,0,0,5,1.015,29.71
502,1,0,0,0,5,0.968,18.79
311,1,47,11,0,3,0.967,22.91
313,2,61,28,0,3,1.006,26.72
973,1,24,4,0,9,0.963,12.63
975,2,43,27,0,9,0.967,12.75
89,2,0,0,0,1,1.005,39.69
557,2,24,15,0,5,0.985,32.51
278,2,96,23,0,3,0.985,8.53
285,2,87,30,0,3,1.025,20.94
895,2,0,0,0,8,1.035,30.0
964,1,18,3,0,9,0.958,11.93
965,1,14,8,0,9,0.959,13.52
448,1,30,16,0,4,0.991,28.64
450,1,38,15,0,4,0.993,27.51
129,1,70,23,0,2,0.985,12.72
131,1,34,16,0,2,0.968,11.35
966,1,10,5,0,9,0.97,16.08
156,1,0,0,0,2,0.962,16.91
183,2,0,0,0,2,1.005,27.65
429,1,47,11,0,4,0.967,22.91
472,1,33,15,0,4,0.949,21.92
733,2,0,0,0,7,1.05,27.93
734,2,0,0,0,7,1.015,29.71
526,2,113,32,0,5,0.955,15.26
528,2,84,18,0,5,0.954,15.16
194,2,68,36,0,2,0.943,21.77
236,1,33,15,0,2,0.949,21.92
995,1,17,8,0,9,0.967,16.28
996,1,18,5,0,9,0.957,15.32
1050,1,43,16,0,9,0.962,20.32
1051,2,50,12,6,9,0.952,17.53
379,2,0,0,0,4,1.05,27.93
381,2,71,13,0,4,0.968,15.35
978,2,59,26,14,9,0.986,11.3
987,1,18,7,0,9,0.978,11.28
301,2,0,0,0,3,1.005,27.65
302,2,39,18,0,3,1.05,27.48
894,1,0,0,0,8,1.003,27.55
907,1,0,0,0,8,0.997,28.1
646,2,84,18,0,6,0.954,15.16
649,2,277,113,0,6,0.985,19.37
92,2,65,10,0,1,0.993,33.8
93,1,12,7,0,1,0.987,30.79
196,1,71,26,0,2,1.003,26.42
197,1,39,32,20,2,1.009,26.72
802,1,30,16,0,7,0.991,28.64
808,2,37,18,0,7,1.017,28.03
881,2,63,22,0,8,0.952,14.97
885,2,277,113,0,8,0.985,19.37
974,1,0,0,0,9,0.968,18.79
531,2,277,113,0,5,0.985,19.37
532,1,78,3,0,5,0.993,23.15
629,1,27,11,0,6,0.97,8.41
1036,2,65,10,0,9,0.993,33.8
679,2,0,0,0,6,1.005,39.69
999,2,63,22,0,9,0.952,14.97
677,2,0,0,0,6,1.015,31.4
945,2,51,27,0,9,0.955,10.67
947,1,39,10,0,9,0.968,11.56
503,2,43,27,0,5,0.967,12.75
504,2,59,23,0,5,0.964,14.8
724,1,25,10,0,7,0.984,11.91
725,1,11,3,0,7,0.995,13.74
329,1,12,7,0,3,0.987,30.79
330,1,30,16,0,3,0.991,28.64
314,1,71,26,0,3,1.003,26.42
315,1,39,32,20,3,1.009,26.72
422,1,0,0,0,4,1.003,27.55
53,1,23,11,0,1,0.946,14.35
54,2,113,32,0,1,0.955,15.26
188,2,66,20,0,2,0.984,22.58
192,2,68,27,12,2,0.958,21.64
659,2,0,0,0,6,1.035,30.0
586,1,8,3,0,5,0.96,14.46
666,2,68,36,0,6,0.943,21.77
708,1,33,15,0,6,0.949,21.92
809,1,22,15,0,7,0.993,29.61
810,1,5,3,0,7,0.991,32.3
414,1,78,3,0,4,0.993,23.15
415,2,0,0,0,4,0.995,24.04
825,1,20,8,0,7,0.974,10.67
51,1,17,8,0,1,0.967,16.28
52,1,18,5,0,1,0.957,15.32
281,1,53,22,10,3,0.987,15.67
854,1,17,7,0,8,0.962,13.62
855,1,24,4,0,8,0.963,12.63
476,2,39,12,0,5,0.998,15.28
477,1,0,0,-40,5,1.002,15.73
919,1,12,7,0,8,0.987,30.79
920,1,30,16,0,8,0.991,28.64
284,1,20,11,15,3,1.021,19.93
521,2,87,30,0,5,1.025,20.94
538,2,39,18,0,5,1.05,27.48
783,1,47,11,0,7,0.967,22.91
678,1,48,10,0,6,0.987,35.64
297,2,0,0,0,3,0.995,24.04
298,2,77,14,0,3,0.998,23.43
168,1,17,4,0,2,1.001,18.9
880,2,113,32,0,8,0.955,15.26
336,2,37,18,0,3,1.017,28.03
342,1,43,16,0,3,0.962,20.32
1019,1,47,11,0,9,0.967,22.91
1062,1,33,15,0,9,0.949,21.92
786,1,71,26,0,7,1.003,26.42
787,1,39,32,20,7,1.009,26.72
967,1,7,3,0,9,1.0,21.0
534,2,77,14,0,5,0.998,23.43
1011,1,28,7,0,9,1.02,24.84
139,1,14,8,0,2,0.959,13.52
140,1,10,5,0,2,0.97,16.08
316,2,130,26,0,3,1.04,28.96
334,1,34,8,0,3,1.024,27.4
988,1,16,8,10,9,0.985,13.82
989,1,53,22,10,9,0.987,15.67
3,1,39,10,0,1,0.968,11.56
12,2,47,10,0,1,0.99,12.2
981,1,0,0,-25,9,0.992,11.77
983,1,27,11,0,9,0.97,8.41
552,2,130,26,0,5,1.04,28.96
553,1,0,0,0,5,0.997,28.1
463,1,8,3,0,4,0.967,18.93
464,2,39,30,6,4,0.973,18.09
382,1,17,7,0,4,0.962,13.62
383,1,24,4,0,4,0.963,12.63
263,2,71,13,0,3,0.968,15.35
264,1,17,7,0,3,0.962,13.62
158,2,66,23,0,2,0.97,7.35
160,2,96,23,0,2,0.985,8.53
32,2,59,23,0,1,0.964,14.8
114,1,8,3,0,1,0.96,14.46
651,2,0,0,0,6,0.995,24.04
652,2,77,14,0,6,0.998,23.43
630,2,66,23,0,6,0.97,7.35
851,2,0,0,0,8,1.05,27.93
852,2,0,0,0,8,1.015,29.71
838,2,47,10,0,8,0.99,12.2
60,1,78,3,0,1,0.993,23.15
261,2,0,0,0,3,1.05,27.93
262,2,0,0,0,3,1.015,29.71
640,1,17,4,0,6,1.001,18.9
647,1,12,3,0,6,0.971,16.36
814,1,43,16,0,7,0.962,20.32
568,1,38,15,0,5,0.993,27.51
569,1,15,9,0,5,1.011,27.88
892,2,39,18,0,8,1.05,27.48
785,2,61,28,0,7,1.006,26.72
788,2,130,26,0,7,1.04,28.96
359,1,0,0,-40,4,1.002,15.73
365,1,70,23,0,4,0.985,12.72
433,1,39,32,20,4,1.009,26.72
434,2,130,26,0,4,1.04,28.96
1054,2,39,30,6,9,0.973,18.09
1056,2,68,13,0,9,0.975,14.99
38,1,0,0,0,1,0.962,16.91
65,2,0,0,0,1,1.005,27.65
40,2,66,23,0,1,0.97,7.35
41,1,37,10,0,1,0.967,6.92
650,1,78,3,0,6,0.993,23.15
991,1,34,0,0,9,1.017,20.73
993,2,87,30,0,9,1.025,20.94
483,1,70,23,0,5,0.985,12.72
636,2,28,10,10,6,1.005,18.49
850,2,13,0,0,8,0.992,20.89
896,2,66,20,0,8,0.984,22.58
909,1,20,10,10,8,0.985,28.42
910,1,11,7,0,8,0.98,30.95
684,1,30,16,0,6,0.991,28.64
685,1,42,31,0,6,0.981,27.67
515,1,18,7,0,5,0.978,11.28
516,1,16,8,10,5,0.985,13.82
800,2,65,10,0,7,0.993,33.8
66,2,39,18,0,1,1.05,27.48
8,2,28,0,0,1,1.015,20.77
30,1,0,0,0,1,0.968,18.79
81,1,0,0,0,1,0.997,28.1
660,2,66,20,0,6,0.984,22.58
665,1,47,11,0,6,0.967,22.91
169,1,17,8,0,2,0.967,16.28
376,1,10,5,0,4,0.97,16.08
377,1,7,3,0,4,1.0,21.0
770,2,77,14,0,7,0.998,23.43
774,2,39,18,0,7,1.05,27.48
17,1,11,3,0,1,0.995,13.74
31,2,43,27,0,1,0.967,12.75
200,1,54,27,20,2,0.989,27.24
445,2,10,0,0,4,0.98,33.31
656,2,39,18,0,6,1.05,27.48
642,1,18,5,0,6,0.957,15.32
643,1,23,11,0,6,0.946,14.35
931,2,31,26,20,8,0.965,20.57
933,2,50,12,6,8,0.952,17.53
779,1,0,0,0,7,0.987,22.15
781,2,6,0,0,7,0.991,21.94
804,1,38,15,0,7,0.993,27.51
861,1,33,9,0,8,0.981,10.87
862,2,31,17,0,8,0.98,10.87
512,2,66,23,0,5,0.97,7.35
514,2,96,23,0,5,0.985,8.53
218,2,37,18,0,2,1.017,28.03
224,1,43,16,0,2,0.962,20.32
70,2,66,20,0,1,0.984,22.58
74,2,68,27,12,1,0.958,21.64
948,2,39,12,0,9,0.998,15.28
955,1,70,23,0,9,0.985,12.72
19,2,45,25,0,1,0.963,11.05
34,2,59,26,14,1,0.986,11.3
601,1,70,23,0,6,0.985,12.72
368,1,14,1,0,4,0.984,11.5
369,2,90,30,0,4,0.97,11.23
1026,1,54,27,20,9,0.989,27.24
1040,1,38,15,0,9,0.993,27.51
221,2,23,16,0,2,1.001,24.44
831,1,0,0,-40,8,1.002,15.73
834,2,28,0,0,8,1.015,20.77
1049,2,31,26,20,9,0.965,20.57
238,1,20,9,0,3,0.971,11.22
248,2,47,10,0,3,0.99,12.2
80,2,130,26,0,1,1.04,28.96
97,1,15,9,0,1,1.011,27.88
305,2,0,0,0,3,1.035,30.0
306,2,66,20,0,3,0.984,22.58
631,1,37,10,0,6,0.967,6.92
273,1,0,0,-25,3,0.992,11.77
274,1,0,0,0,3,0.962,16.91
940,1,8,3,0,8,0.96,14.46
941,1,22,7,0,8,0.96,14.46
290,2,113,32,0,3,0.955,15.26
291,2,63,22,0,3,0.952,14.97
1042,1,34,8,0,9,1.024,27.4
1044,2,37,18,0,9,1.017,28.03
326,2,163,42,0,3,0.985,33.29
327,2,10,0,0,3,0.98,33.31
742,2,59,26,14,7,0.986,11.3
561,2,0,0,0,5,1.005,39.69
562,2,163,42,0,5,0.985,33.29
930,2,38,25,0,8,0.971,21.69
300,1,0,0,0,3,0.984,24.52
758,1,17,4,0,7,1.001,18.9
765,1,12,3,0,7,0.971,16.36
294,1,12,3,0,3,0.959,15.51
357,1,39,10,0,4,0.968,11.56
797,2,0,0,0,7,1.005,39.69
832,2,52,22,0,8,0.99,13.0
833,1,19,2,0,8,0.989,12.56
605,2,90,30,0,6,0.97,11.23
609,2,45,25,0,6,0.963,11.05
397,1,18,7,0,4,0.978,11.28
398,1,16,8,10,4,0.985,13.82
127,1,0,0,0,2,1.043,28.02
128,2,0,0,0,2,1.05,35.61
543,1,0,0,0,5,0.987,22.15
544,2,12,0,0,5,0.98,20.98
509,1,0,0,-25,5,0.992,11.77
511,1,27,11,0,5,0.97,8.41
392,1,0,0,0,4,0.962,16.91
830,2,39,12,0,8,0.998,15.28
837,1,70,23,0,8,0.985,12.72
738,1,0,0,0,7,0.968,18.79
824,2,184,0,0,7,1.005,27.12
63,1,0,0,0,1,0.969,22.75
64,1,0,0,0,1,0.984,24.52
193,1,47,11,0,2,0.967,22.91
147,1,24,4,0,2,0.963,12.63
149,2,43,27,0,2,0.967,12.75
578,1,43,16,0,5,0.962,20.32
579,2,50,12,6,5,0.952,17.53
702,2,68,13,0,6,0.975,14.99
709,2,51,27,0,7,0.955,10.67
711,1,39,10,0,7,0.968,11.56
1052,1,2,1,0,9,0.967,19.38
1053,1,8,3,0,9,0.967,18.93
259,1,7,3,0,3,1.0,21.0
260,2,13,0,0,3,0.992,20.89
748,2,66,23,0,7,0.97,7.35
750,2,96,23,0,7,0.985,8.53
548,2,68,36,0,5,0.943,21.77
549,2,61,28,0,5,1.006,26.72
484,2,47,10,0,5,0.99,12.2
589,1,20,8,0,5,0.974,10.67
375,1,14,8,0,4,0.959,13.52
1024,2,130,26,0,9,1.04,28.96
1025,1,0,0,0,9,0.997,28.1
497,2,0,0,0,5,1.05,27.93
499,2,71,13,0,5,0.968,15.35
704,1,8,3,0,6,0.96,14.46
705,1,22,7,0,6,0.96,14.46
424,2,66,20,0,4,0.984,22.58
428,2,68,27,12,4,0.958,21.64
686,1,38,15,0,6,0.993,27.51
1000,2,84,18,0,9,0.954,15.16
1002,1,12,3,0,9,0.959,15.51
1027,1,20,10,10,9,0.985,28.42
266,1,0,0,0,3,0.968,18.79
525,1,23,11,0,5,0.946,14.35
811,2,23,16,0,7,1.001,24.44
818,2,39,30,6,7,0.973,18.09
408,2,113,32,0,4,0.955,15.26
409,2,63,22,0,4,0.952,14.97
969,2,0,0,0,9,1.05,27.93
970,2,0,0,0,9,1.015,29.71
237,2,51,27,0,3,0.955,10.67
603,1,34,16,0,6,0.968,11.35
5,1,0,0,-40,1,1.002,15.73
255,2,45,25,0,3,0.963,11.05
270,2,59,26,14,3,0.986,11.3
16,1,25,10,0,1,0.984,11.91
1008,1,0,0,0,9,0.984,24.52
79,1,39,32,20,1,1.009,26.72
457,2,23,16,0,4,1.001,24.44
209,2,10,0,0,2,0.98,33.31
210,2,65,10,0,2,0.993,33.8
394,2,66,23,0,4,0.97,7.35
27,2,71,13,0,1,0.968,15.35
115,1,22,7,0,1,0.96,14.46
287,1,17,8,0,3,0.967,16.28
288,1,18,5,0,3,0.957,15.32
990,2,28,10,10,9,1.005,18.49
125,1,19,2,0,2,0.989,12.56
710,1,20,9,0,7,0.971,11.22
1029,2,24,15,0,9,0.985,32.51
879,1,23,11,0,8,0.946,14.35
214,1,38,15,0,2,0.993,27.51
1023,1,39,32,20,9,1.009,26.72
680,2,163,42,0,6,0.985,33.29
681,2,10,0,0,6,0.98,33.31
554,1,54,27,20,5,0.989,27.24
318,1,54,27,20,3,0.989,27.24
332,1,38,15,0,3,0.993,27.51
835,1,0,0,0,8,1.043,28.02
641,1,17,8,0,6,0.967,16.28
648,1,12,3,0,6,0.959,15.51
94,1,30,16,0,1,0.991,28.64
96,1,38,15,0,1,0.993,27.51
922,1,38,15,0,8,0.993,27.51
245,1,0,0,0,3,1.043,28.02
246,2,0,0,0,3,1.05,35.61
566,1,30,16,0,5,0.991,28.64
567,1,42,31,0,5,0.981,27.67
452,1,34,8,0,4,1.024,27.4
454,2,37,18,0,4,1.017,28.03
766,1,12,3,0,7,0.959,15.51
1033,2,0,0,0,9,1.005,39.69
492,1,18,3,0,5,0.958,11.93
286,1,17,4,0,3,1.001,18.9
293,1,12,3,0,3,0.971,16.36
891,2,0,0,0,8,1.005,27.65
145,2,71,13,0,2,0.968,15.35
150,2,59,23,0,2,0.964,14.8
126,2,28,0,0,2,1.015,20.77
148,1,0,0,0,2,0.968,18.79
152,2,59,26,14,2,0.986,11.3
155,1,0,0,-25,2,0.992,11.77
805,1,15,9,0,7,1.011,27.88
436,1,54,27,20,4,0.989,27.24
141,1,7,3,0,2,1.0,21.0
143,2,0,0,0,2,1.05,27.93
135,1,11,3,0,2,0.995,13.74
458,2,38,25,0,4,0.971,21.69
469,1,22,7,0,4,0.96,14.46
565,1,12,7,0,5,0.987,30.79
607,1,11,3,0,6,0.995,13.74
608,2,60,34,0,6,0.973,11.53
575,2,23,16,0,5,1.001,24.44
582,2,39,30,6,5,0.973,18.09
36,2,31,17,0,1,0.98,10.87
743,1,33,9,0,7,0.981,10.87
745,1,0,0,-25,7,0.992,11.77
