id,in,out,total,,,,,
1,0,2,2,,,,,
2,1,1,2,,IN/OUT ÃÖºó°ª,in,out,total
3,1,2,3,,id : 49,5,7,12
4,0,2,2,,,,,
5,3,2,5,,,,,
6,1,1,2,,,,,
7,1,1,2,,,,,
8,0,3,3,,,,,
9,1,1,2,,,,,
10,1,0,1,,,,,
11,2,2,4,,,,,
12,4,3,7,,,,,
13,1,1,2,,,,,
14,1,1,2,,,,,
15,2,3,5,,,,,
16,1,1,2,,,,,
17,3,3,6,,,,,
18,1,1,2,,,,,
19,2,2,4,,,,,
20,1,1,2,,,,,
21,1,1,2,,,,,
22,1,1,2,,,,,
23,1,3,4,,,,,
24,1,2,3,,,,,
25,2,1,3,,,,,
26,0,2,2,,,,,
27,1,3,4,,,,,
28,1,1,2,,,,,
29,1,1,2,,,,,
30,2,2,4,,,,,
31,2,1,3,,,,,
32,3,2,5,,,,,
33,1,1,2,,,,,
34,1,3,4,,,,,
35,0,2,2,,,,,
36,2,0,2,,,,,
37,4,2,6,,,,,
38,1,2,3,,,,,
39,1,1,2,,,,,
40,2,2,4,,,,,
41,1,1,2,,,,,
42,2,2,4,,,,,
43,1,1,2,,,,,
44,1,1,2,,,,,
45,1,2,3,,,,,
46,1,2,3,,,,,
47,1,2,3,,,,,
48,1,1,2,,,,,
49,5,7,12,,,,,
50,1,1,2,,,,,
51,1,2,3,,,,,
52,1,1,2,,,,,
53,1,1,2,,,,,
54,3,3,6,,,,,
55,1,2,3,,,,,
56,2,4,6,,,,,
57,2,0,2,,,,,
58,2,0,2,,,,,
59,5,2,7,,,,,
60,1,2,3,,,,,
61,3,1,4,,,,,
62,2,2,4,,,,,
63,0,2,2,,,,,
64,1,2,3,,,,,
65,2,2,4,,,,,
66,4,1,5,,,,,
67,2,0,2,,,,,
68,1,3,4,,,,,
69,3,4,7,,,,,
70,2,3,5,,,,,
71,1,2,3,,,,,
72,2,0,2,,,,,
73,1,0,1,,,,,
74,1,1,2,,,,,
75,3,2,5,,,,,
76,0,2,2,,,,,
77,3,4,7,,,,,
78,1,1,2,,,,,
79,1,1,2,,,,,
80,4,4,8,,,,,
81,1,1,2,,,,,
82,1,2,3,,,,,
83,1,2,3,,,,,
84,1,1,2,,,,,
85,2,3,5,,,,,
86,1,1,2,,,,,
87,1,0,1,,,,,
88,1,1,2,,,,,
89,2,4,6,,,,,
90,2,1,3,,,,,
91,1,1,2,,,,,
92,3,4,7,,,,,
93,1,1,2,,,,,
94,2,3,5,,,,,
95,1,1,2,,,,,
96,4,1,5,,,,,
97,2,0,2,,,,,
98,1,1,2,,,,,
99,1,1,2,,,,,
100,4,4,8,,,,,
101,1,1,2,,,,,
102,2,0,2,,,,,
103,1,3,4,,,,,
104,2,1,3,,,,,
105,2,3,5,,,,,
106,2,1,3,,,,,
107,2,0,2,,,,,
108,1,1,2,,,,,
109,1,1,2,,,,,
110,2,2,4,,,,,
111,1,0,1,,,,,
112,1,0,1,,,,,
113,2,0,2,,,,,
114,1,1,2,,,,,
115,2,0,2,,,,,
116,1,0,1,,,,,
117,1,0,1,,,,,
118,2,0,2,,,,,
119,0,2,2,,,,,
120,1,1,2,,,,,
121,1,2,3,,,,,
122,0,2,2,,,,,
123,3,2,5,,,,,
124,1,1,2,,,,,
125,1,1,2,,,,,
126,0,3,3,,,,,
127,1,1,2,,,,,
128,1,0,1,,,,,
129,2,2,4,,,,,
130,4,3,7,,,,,
131,1,1,2,,,,,
132,1,1,2,,,,,
133,2,3,5,,,,,
134,1,1,2,,,,,
135,3,3,6,,,,,
136,1,1,2,,,,,
137,2,2,4,,,,,
138,1,1,2,,,,,
139,1,1,2,,,,,
140,1,1,2,,,,,
141,1,3,4,,,,,
142,1,2,3,,,,,
143,2,1,3,,,,,
144,0,2,2,,,,,
145,1,3,4,,,,,
146,1,1,2,,,,,
147,1,1,2,,,,,
148,2,2,4,,,,,
149,2,1,3,,,,,
150,3,2,5,,,,,
151,1,1,2,,,,,
152,1,3,4,,,,,
153,0,2,2,,,,,
154,2,0,2,,,,,
155,4,2,6,,,,,
156,1,2,3,,,,,
157,1,1,2,,,,,
158,2,2,4,,,,,
159,1,1,2,,,,,
160,2,2,4,,,,,
161,1,1,2,,,,,
162,1,1,2,,,,,
163,1,2,3,,,,,
164,1,2,3,,,,,
165,1,2,3,,,,,
166,1,1,2,,,,,
167,5,7,12,,,,,
168,1,1,2,,,,,
169,1,2,3,,,,,
170,1,1,2,,,,,
171,1,1,2,,,,,
172,3,3,6,,,,,
173,1,2,3,,,,,
174,2,4,6,,,,,
175,2,0,2,,,,,
176,2,0,2,,,,,
177,5,2,7,,,,,
178,1,2,3,,,,,
179,3,1,4,,,,,
180,2,2,4,,,,,
181,0,2,2,,,,,
182,1,2,3,,,,,
183,2,2,4,,,,,
184,4,1,5,,,,,
185,2,0,2,,,,,
186,1,3,4,,,,,
187,4,3,7,,,,,
188,2,3,5,,,,,
189,1,2,3,,,,,
190,2,0,2,,,,,
191,1,0,1,,,,,
192,1,1,2,,,,,
193,3,2,5,,,,,
194,0,2,2,,,,,
195,3,4,7,,,,,
196,1,1,2,,,,,
197,1,1,2,,,,,
198,4,4,8,,,,,
199,1,1,2,,,,,
200,1,2,3,,,,,
201,1,2,3,,,,,
202,1,1,2,,,,,
203,2,3,5,,,,,
204,1,1,2,,,,,
205,1,0,1,,,,,
206,1,1,2,,,,,
207,2,4,6,,,,,
208,2,1,3,,,,,
209,1,1,2,,,,,
210,3,4,7,,,,,
211,1,1,2,,,,,
212,2,3,5,,,,,
213,1,1,2,,,,,
214,4,1,5,,,,,
215,2,0,2,,,,,
216,1,1,2,,,,,
217,1,1,2,,,,,
218,4,4,8,,,,,
219,1,1,2,,,,,
220,2,0,2,,,,,
221,1,3,4,,,,,
222,2,1,3,,,,,
223,2,3,5,,,,,
224,2,1,3,,,,,
225,2,0,2,,,,,
226,1,1,2,,,,,
227,1,1,2,,,,,
228,2,2,4,,,,,
229,1,0,1,,,,,
230,1,0,1,,,,,
231,2,0,2,,,,,
232,1,1,2,,,,,
233,2,0,2,,,,,
234,1,0,1,,,,,
235,1,0,1,,,,,
236,2,0,2,,,,,
237,0,2,2,,,,,
238,1,1,2,,,,,
239,1,2,3,,,,,
240,0,2,2,,,,,
241,3,2,5,,,,,
242,1,1,2,,,,,
243,1,1,2,,,,,
244,0,3,3,,,,,
245,1,1,2,,,,,
246,1,0,1,,,,,
247,2,2,4,,,,,
248,4,3,7,,,,,
249,1,1,2,,,,,
250,1,1,2,,,,,
251,2,3,5,,,,,
252,1,1,2,,,,,
253,3,3,6,,,,,
254,1,1,2,,,,,
255,2,2,4,,,,,
256,1,1,2,,,,,
257,1,1,2,,,,,
258,1,1,2,,,,,
259,1,3,4,,,,,
260,1,2,3,,,,,
261,2,1,3,,,,,
262,0,2,2,,,,,
263,1,3,4,,,,,
264,1,1,2,,,,,
265,1,1,2,,,,,
266,2,2,4,,,,,
267,2,1,3,,,,,
268,3,2,5,,,,,
269,1,1,2,,,,,
270,1,3,4,,,,,
271,0,2,2,,,,,
272,2,0,2,,,,,
273,4,2,6,,,,,
274,1,2,3,,,,,
275,1,1,2,,,,,
276,2,2,4,,,,,
277,1,1,2,,,,,
278,2,2,4,,,,,
279,1,1,2,,,,,
280,1,1,2,,,,,
281,1,2,3,,,,,
282,1,2,3,,,,,
283,1,2,3,,,,,
284,1,1,2,,,,,
285,5,7,12,,,,,
286,1,1,2,,,,,
287,1,2,3,,,,,
288,1,1,2,,,,,
289,1,1,2,,,,,
290,3,3,6,,,,,
291,1,2,3,,,,,
292,2,4,6,,,,,
293,2,0,2,,,,,
294,2,0,2,,,,,
295,5,2,7,,,,,
296,1,2,3,,,,,
297,3,1,4,,,,,
298,2,2,4,,,,,
299,0,2,2,,,,,
300,1,2,3,,,,,
301,2,2,4,,,,,
302,4,1,5,,,,,
303,2,0,2,,,,,
304,1,3,4,,,,,
305,3,4,7,,,,,
306,2,3,5,,,,,
307,1,2,3,,,,,
308,2,0,2,,,,,
309,1,0,1,,,,,
310,1,1,2,,,,,
311,3,2,5,,,,,
312,0,2,2,,,,,
313,3,4,7,,,,,
314,1,1,2,,,,,
315,1,1,2,,,,,
316,4,4,8,,,,,
317,1,1,2,,,,,
318,1,2,3,,,,,
319,1,2,3,,,,,
320,1,1,2,,,,,
321,2,3,5,,,,,
322,1,1,2,,,,,
323,1,0,1,,,,,
324,1,1,2,,,,,
325,2,4,6,,,,,
326,2,1,3,,,,,
327,1,1,2,,,,,
328,3,4,7,,,,,
329,1,1,2,,,,,
330,2,3,5,,,,,
331,1,1,2,,,,,
332,4,1,5,,,,,
333,2,0,2,,,,,
334,1,1,2,,,,,
335,1,1,2,,,,,
336,4,4,8,,,,,
337,1,1,2,,,,,
338,2,0,2,,,,,
339,1,3,4,,,,,
340,2,1,3,,,,,
341,2,3,5,,,,,
342,2,1,3,,,,,
343,2,0,2,,,,,
344,1,1,2,,,,,
345,1,1,2,,,,,
346,2,2,4,,,,,
347,1,0,1,,,,,
348,1,0,1,,,,,
349,2,0,2,,,,,
350,1,1,2,,,,,
351,2,0,2,,,,,
352,1,0,1,,,,,
353,1,0,1,,,,,
354,2,0,2,,,,,
355,0,2,2,,,,,
356,1,1,2,,,,,
357,1,2,3,,,,,
358,0,2,2,,,,,
359,3,2,5,,,,,
360,1,1,2,,,,,
361,1,1,2,,,,,
362,0,3,3,,,,,
363,1,1,2,,,,,
364,1,0,1,,,,,
365,2,2,4,,,,,
366,4,3,7,,,,,
367,1,1,2,,,,,
368,1,1,2,,,,,
369,2,3,5,,,,,
370,1,1,2,,,,,
371,3,3,6,,,,,
372,1,1,2,,,,,
373,2,2,4,,,,,
374,1,1,2,,,,,
375,1,1,2,,,,,
376,1,1,2,,,,,
377,1,3,4,,,,,
378,1,2,3,,,,,
379,2,1,3,,,,,
380,0,2,2,,,,,
381,1,3,4,,,,,
382,1,1,2,,,,,
383,1,1,2,,,,,
384,2,2,4,,,,,
385,2,1,3,,,,,
386,3,2,5,,,,,
387,1,1,2,,,,,
388,1,3,4,,,,,
389,0,2,2,,,,,
390,2,0,2,,,,,
391,4,2,6,,,,,
392,1,2,3,,,,,
393,1,1,2,,,,,
394,2,2,4,,,,,
395,1,1,2,,,,,
396,2,2,4,,,,,
397,1,1,2,,,,,
398,1,1,2,,,,,
399,1,2,3,,,,,
400,1,2,3,,,,,
401,1,2,3,,,,,
402,1,1,2,,,,,
403,5,7,12,,,,,
404,1,1,2,,,,,
405,1,2,3,,,,,
406,1,1,2,,,,,
407,1,1,2,,,,,
408,3,3,6,,,,,
409,1,2,3,,,,,
410,2,4,6,,,,,
411,2,0,2,,,,,
412,2,0,2,,,,,
413,5,2,7,,,,,
414,1,2,3,,,,,
415,3,1,4,,,,,
416,2,2,4,,,,,
417,0,2,2,,,,,
418,1,2,3,,,,,
419,2,2,4,,,,,
420,4,1,5,,,,,
421,2,0,2,,,,,
422,1,3,4,,,,,
423,5,4,9,,,,,
424,2,3,5,,,,,
425,1,2,3,,,,,
426,2,0,2,,,,,
427,1,0,1,,,,,
428,1,1,2,,,,,
429,3,2,5,,,,,
430,0,2,2,,,,,
431,3,4,7,,,,,
432,1,1,2,,,,,
433,1,1,2,,,,,
434,4,4,8,,,,,
435,1,1,2,,,,,
436,1,2,3,,,,,
437,1,2,3,,,,,
438,1,1,2,,,,,
439,2,3,5,,,,,
440,1,1,2,,,,,
441,1,0,1,,,,,
442,1,1,2,,,,,
443,2,4,6,,,,,
444,2,1,3,,,,,
445,1,1,2,,,,,
446,3,4,7,,,,,
447,1,1,2,,,,,
448,2,3,5,,,,,
449,1,1,2,,,,,
450,4,1,5,,,,,
451,2,0,2,,,,,
452,1,1,2,,,,,
453,1,1,2,,,,,
454,4,4,8,,,,,
455,1,1,2,,,,,
456,2,0,2,,,,,
457,1,3,4,,,,,
458,2,1,3,,,,,
459,2,3,5,,,,,
460,2,1,3,,,,,
461,2,0,2,,,,,
462,1,1,2,,,,,
463,1,1,2,,,,,
464,2,2,4,,,,,
465,1,0,1,,,,,
466,1,0,1,,,,,
467,2,0,2,,,,,
468,1,1,2,,,,,
469,2,0,2,,,,,
470,1,0,1,,,,,
471,1,0,1,,,,,
472,2,0,2,,,,,
473,0,2,2,,,,,
474,1,1,2,,,,,
475,1,2,3,,,,,
476,0,2,2,,,,,
477,3,2,5,,,,,
478,1,1,2,,,,,
479,1,1,2,,,,,
480,0,3,3,,,,,
481,1,1,2,,,,,
482,1,0,1,,,,,
483,2,2,4,,,,,
484,4,3,7,,,,,
485,1,1,2,,,,,
486,1,1,2,,,,,
487,2,3,5,,,,,
488,1,1,2,,,,,
489,3,3,6,,,,,
490,1,1,2,,,,,
491,2,2,4,,,,,
492,1,1,2,,,,,
493,1,1,2,,,,,
494,1,1,2,,,,,
495,1,3,4,,,,,
496,1,2,3,,,,,
497,2,1,3,,,,,
498,0,2,2,,,,,
499,1,3,4,,,,,
500,1,1,2,,,,,
501,1,1,2,,,,,
502,2,2,4,,,,,
503,2,1,3,,,,,
504,3,2,5,,,,,
505,1,1,2,,,,,
506,1,3,4,,,,,
507,0,2,2,,,,,
508,2,0,2,,,,,
509,4,2,6,,,,,
510,1,2,3,,,,,
511,1,1,2,,,,,
512,2,2,4,,,,,
513,1,1,2,,,,,
514,2,2,4,,,,,
515,1,1,2,,,,,
516,1,1,2,,,,,
517,1,2,3,,,,,
518,1,2,3,,,,,
519,1,2,3,,,,,
520,1,1,2,,,,,
521,5,7,12,,,,,
522,1,1,2,,,,,
523,1,2,3,,,,,
524,1,1,2,,,,,
525,1,1,2,,,,,
526,3,3,6,,,,,
527,1,2,3,,,,,
528,2,4,6,,,,,
529,2,0,2,,,,,
530,2,0,2,,,,,
531,5,2,7,,,,,
532,1,2,3,,,,,
533,3,1,4,,,,,
534,2,2,4,,,,,
535,0,2,2,,,,,
536,1,2,3,,,,,
537,2,2,4,,,,,
538,4,1,5,,,,,
539,2,0,2,,,,,
540,1,3,4,,,,,
541,4,4,8,,,,,
542,2,3,5,,,,,
543,1,2,3,,,,,
544,2,0,2,,,,,
545,1,0,1,,,,,
546,1,1,2,,,,,
547,3,2,5,,,,,
548,0,2,2,,,,,
549,3,4,7,,,,,
550,1,1,2,,,,,
551,1,1,2,,,,,
552,4,4,8,,,,,
553,1,1,2,,,,,
554,1,2,3,,,,,
555,1,2,3,,,,,
556,1,1,2,,,,,
557,2,3,5,,,,,
558,1,1,2,,,,,
559,1,0,1,,,,,
560,1,1,2,,,,,
561,2,4,6,,,,,
562,2,1,3,,,,,
563,1,1,2,,,,,
564,3,4,7,,,,,
565,1,1,2,,,,,
566,2,3,5,,,,,
567,1,1,2,,,,,
568,4,1,5,,,,,
569,2,0,2,,,,,
570,1,1,2,,,,,
571,1,1,2,,,,,
572,4,4,8,,,,,
573,1,1,2,,,,,
574,2,0,2,,,,,
575,1,3,4,,,,,
576,2,1,3,,,,,
577,2,3,5,,,,,
578,2,1,3,,,,,
579,2,0,2,,,,,
580,1,1,2,,,,,
581,1,1,2,,,,,
582,2,2,4,,,,,
583,1,0,1,,,,,
584,1,0,1,,,,,
585,2,0,2,,,,,
586,1,1,2,,,,,
587,2,0,2,,,,,
588,1,0,1,,,,,
589,1,0,1,,,,,
590,2,0,2,,,,,
591,0,2,2,,,,,
592,1,1,2,,,,,
593,1,2,3,,,,,
594,0,2,2,,,,,
595,3,2,5,,,,,
596,1,1,2,,,,,
597,1,1,2,,,,,
598,0,3,3,,,,,
599,1,1,2,,,,,
600,1,0,1,,,,,
601,2,2,4,,,,,
602,4,3,7,,,,,
603,1,1,2,,,,,
604,1,1,2,,,,,
605,2,3,5,,,,,
606,1,1,2,,,,,
607,3,3,6,,,,,
608,1,1,2,,,,,
609,2,2,4,,,,,
610,1,1,2,,,,,
611,1,1,2,,,,,
612,1,1,2,,,,,
613,1,3,4,,,,,
614,1,2,3,,,,,
615,2,1,3,,,,,
616,0,2,2,,,,,
617,1,3,4,,,,,
618,1,1,2,,,,,
619,1,1,2,,,,,
620,2,2,4,,,,,
621,2,1,3,,,,,
622,3,2,5,,,,,
623,1,1,2,,,,,
624,1,3,4,,,,,
625,0,2,2,,,,,
626,2,0,2,,,,,
627,4,2,6,,,,,
628,1,2,3,,,,,
629,1,1,2,,,,,
630,2,2,4,,,,,
631,1,1,2,,,,,
632,2,2,4,,,,,
633,1,1,2,,,,,
634,1,1,2,,,,,
635,1,2,3,,,,,
636,1,2,3,,,,,
637,1,2,3,,,,,
638,1,1,2,,,,,
639,5,7,12,,,,,
640,1,1,2,,,,,
641,1,2,3,,,,,
642,1,1,2,,,,,
643,1,1,2,,,,,
644,3,3,6,,,,,
645,1,2,3,,,,,
646,2,4,6,,,,,
647,2,0,2,,,,,
648,2,0,2,,,,,
649,5,2,7,,,,,
650,1,2,3,,,,,
651,3,1,4,,,,,
652,2,2,4,,,,,
653,0,2,2,,,,,
654,1,2,3,,,,,
655,2,2,4,,,,,
656,4,1,5,,,,,
657,2,0,2,,,,,
658,1,3,4,,,,,
659,5,4,9,,,,,
660,2,3,5,,,,,
661,1,2,3,,,,,
662,2,0,2,,,,,
663,1,0,1,,,,,
664,1,1,2,,,,,
665,3,2,5,,,,,
666,0,2,2,,,,,
667,3,4,7,,,,,
668,1,1,2,,,,,
669,1,1,2,,,,,
670,4,4,8,,,,,
671,1,1,2,,,,,
672,1,2,3,,,,,
673,1,2,3,,,,,
674,1,1,2,,,,,
675,2,3,5,,,,,
676,1,1,2,,,,,
677,1,0,1,,,,,
678,1,1,2,,,,,
679,2,4,6,,,,,
680,2,1,3,,,,,
681,1,1,2,,,,,
682,3,4,7,,,,,
683,1,1,2,,,,,
684,2,3,5,,,,,
685,1,1,2,,,,,
686,4,1,5,,,,,
687,2,0,2,,,,,
688,1,1,2,,,,,
689,1,1,2,,,,,
690,4,4,8,,,,,
691,1,1,2,,,,,
692,2,0,2,,,,,
693,1,3,4,,,,,
694,2,1,3,,,,,
695,2,3,5,,,,,
696,2,1,3,,,,,
697,2,0,2,,,,,
698,1,1,2,,,,,
699,1,1,2,,,,,
700,2,2,4,,,,,
701,1,0,1,,,,,
702,1,0,1,,,,,
703,2,0,2,,,,,
704,1,1,2,,,,,
705,2,0,2,,,,,
706,1,0,1,,,,,
707,1,0,1,,,,,
708,2,0,2,,,,,
709,0,2,2,,,,,
710,1,1,2,,,,,
711,1,2,3,,,,,
712,0,2,2,,,,,
713,3,2,5,,,,,
714,1,1,2,,,,,
715,1,1,2,,,,,
716,0,3,3,,,,,
717,1,1,2,,,,,
718,1,0,1,,,,,
719,2,2,4,,,,,
720,4,3,7,,,,,
721,1,1,2,,,,,
722,1,1,2,,,,,
723,2,3,5,,,,,
724,1,1,2,,,,,
725,3,3,6,,,,,
726,1,1,2,,,,,
727,2,2,4,,,,,
728,1,1,2,,,,,
729,1,1,2,,,,,
730,1,1,2,,,,,
731,1,3,4,,,,,
732,1,2,3,,,,,
733,2,1,3,,,,,
734,0,2,2,,,,,
735,1,3,4,,,,,
736,1,1,2,,,,,
737,1,1,2,,,,,
738,2,2,4,,,,,
739,2,1,3,,,,,
740,3,2,5,,,,,
741,1,1,2,,,,,
742,1,3,4,,,,,
743,0,2,2,,,,,
744,2,0,2,,,,,
745,4,2,6,,,,,
746,1,2,3,,,,,
747,1,1,2,,,,,
748,2,2,4,,,,,
749,1,1,2,,,,,
750,2,2,4,,,,,
751,1,1,2,,,,,
752,1,1,2,,,,,
753,1,2,3,,,,,
754,1,2,3,,,,,
755,1,2,3,,,,,
756,1,1,2,,,,,
757,5,7,12,,,,,
758,1,1,2,,,,,
759,1,2,3,,,,,
760,1,1,2,,,,,
761,1,1,2,,,,,
762,3,3,6,,,,,
763,1,2,3,,,,,
764,2,4,6,,,,,
765,2,0,2,,,,,
766,2,0,2,,,,,
767,5,2,7,,,,,
768,1,2,3,,,,,
769,3,1,4,,,,,
770,2,2,4,,,,,
771,0,2,2,,,,,
772,1,2,3,,,,,
773,2,2,4,,,,,
774,4,1,5,,,,,
775,2,0,2,,,,,
776,1,3,4,,,,,
777,4,4,8,,,,,
778,2,3,5,,,,,
779,1,2,3,,,,,
780,2,0,2,,,,,
781,1,0,1,,,,,
782,1,1,2,,,,,
783,3,2,5,,,,,
784,0,2,2,,,,,
785,3,4,7,,,,,
786,1,1,2,,,,,
787,1,1,2,,,,,
788,4,4,8,,,,,
789,1,1,2,,,,,
790,1,2,3,,,,,
791,1,2,3,,,,,
792,1,1,2,,,,,
793,2,3,5,,,,,
794,1,1,2,,,,,
795,1,0,1,,,,,
796,1,1,2,,,,,
797,2,4,6,,,,,
798,2,1,3,,,,,
799,1,1,2,,,,,
800,3,4,7,,,,,
801,1,1,2,,,,,
802,2,3,5,,,,,
803,1,1,2,,,,,
804,4,1,5,,,,,
805,2,0,2,,,,,
806,1,1,2,,,,,
807,1,1,2,,,,,
808,4,4,8,,,,,
809,1,1,2,,,,,
810,2,0,2,,,,,
811,1,3,4,,,,,
812,2,1,3,,,,,
813,2,3,5,,,,,
814,2,1,3,,,,,
815,2,0,2,,,,,
816,1,1,2,,,,,
817,1,1,2,,,,,
818,2,2,4,,,,,
819,1,0,1,,,,,
820,1,0,1,,,,,
821,2,0,2,,,,,
822,1,1,2,,,,,
823,2,0,2,,,,,
824,1,0,1,,,,,
825,1,0,1,,,,,
826,2,0,2,,,,,
827,0,2,2,,,,,
828,1,1,2,,,,,
829,1,2,3,,,,,
830,0,2,2,,,,,
831,3,2,5,,,,,
832,1,1,2,,,,,
833,1,1,2,,,,,
834,0,3,3,,,,,
835,1,1,2,,,,,
836,1,0,1,,,,,
837,2,2,4,,,,,
838,4,3,7,,,,,
839,1,1,2,,,,,
840,1,1,2,,,,,
841,2,3,5,,,,,
842,1,1,2,,,,,
843,3,3,6,,,,,
844,1,1,2,,,,,
845,2,2,4,,,,,
846,1,1,2,,,,,
847,1,1,2,,,,,
848,1,1,2,,,,,
849,1,3,4,,,,,
850,1,2,3,,,,,
851,2,1,3,,,,,
852,0,2,2,,,,,
853,1,3,4,,,,,
854,1,1,2,,,,,
855,1,1,2,,,,,
856,2,2,4,,,,,
857,2,1,3,,,,,
858,3,2,5,,,,,
859,1,1,2,,,,,
860,1,3,4,,,,,
861,0,2,2,,,,,
862,2,0,2,,,,,
863,4,2,6,,,,,
864,1,2,3,,,,,
865,1,1,2,,,,,
866,2,2,4,,,,,
867,1,1,2,,,,,
868,2,2,4,,,,,
869,1,1,2,,,,,
870,1,1,2,,,,,
871,1,2,3,,,,,
872,1,2,3,,,,,
873,1,2,3,,,,,
874,1,1,2,,,,,
875,5,7,12,,,,,
876,1,1,2,,,,,
877,1,2,3,,,,,
878,1,1,2,,,,,
879,1,1,2,,,,,
880,3,3,6,,,,,
881,1,2,3,,,,,
882,2,4,6,,,,,
883,2,0,2,,,,,
884,2,0,2,,,,,
885,5,2,7,,,,,
886,1,2,3,,,,,
887,3,1,4,,,,,
888,2,2,4,,,,,
889,0,2,2,,,,,
890,1,2,3,,,,,
891,2,2,4,,,,,
892,4,1,5,,,,,
893,2,0,2,,,,,
894,1,3,4,,,,,
895,4,5,9,,,,,
896,2,3,5,,,,,
897,1,2,3,,,,,
898,2,0,2,,,,,
899,1,0,1,,,,,
900,1,1,2,,,,,
901,3,2,5,,,,,
902,0,2,2,,,,,
903,3,4,7,,,,,
904,1,1,2,,,,,
905,1,1,2,,,,,
906,4,4,8,,,,,
907,1,1,2,,,,,
908,1,2,3,,,,,
909,1,2,3,,,,,
910,1,1,2,,,,,
911,2,3,5,,,,,
912,1,1,2,,,,,
913,1,0,1,,,,,
914,1,1,2,,,,,
915,2,4,6,,,,,
916,2,1,3,,,,,
917,1,1,2,,,,,
918,3,4,7,,,,,
919,1,1,2,,,,,
920,2,3,5,,,,,
921,1,1,2,,,,,
922,4,1,5,,,,,
923,2,0,2,,,,,
924,1,1,2,,,,,
925,1,1,2,,,,,
926,4,4,8,,,,,
927,1,1,2,,,,,
928,2,0,2,,,,,
929,1,3,4,,,,,
930,2,1,3,,,,,
931,2,3,5,,,,,
932,2,1,3,,,,,
933,2,0,2,,,,,
934,1,1,2,,,,,
935,1,1,2,,,,,
936,2,2,4,,,,,
937,1,0,1,,,,,
938,1,0,1,,,,,
939,2,0,2,,,,,
940,1,1,2,,,,,
941,2,0,2,,,,,
942,1,0,1,,,,,
943,1,0,1,,,,,
944,2,0,2,,,,,
945,0,2,2,,,,,
946,1,1,2,,,,,
947,1,2,3,,,,,
948,0,2,2,,,,,
949,3,2,5,,,,,
950,1,1,2,,,,,
951,1,1,2,,,,,
952,0,3,3,,,,,
953,1,1,2,,,,,
954,1,0,1,,,,,
955,2,2,4,,,,,
956,4,3,7,,,,,
957,1,1,2,,,,,
958,1,1,2,,,,,
959,2,3,5,,,,,
960,1,1,2,,,,,
961,3,3,6,,,,,
962,1,1,2,,,,,
963,2,2,4,,,,,
964,1,1,2,,,,,
965,1,1,2,,,,,
966,1,1,2,,,,,
967,1,3,4,,,,,
968,1,2,3,,,,,
969,2,1,3,,,,,
970,0,2,2,,,,,
971,1,3,4,,,,,
972,1,1,2,,,,,
973,1,1,2,,,,,
974,2,2,4,,,,,
975,2,1,3,,,,,
976,3,2,5,,,,,
977,1,1,2,,,,,
978,1,3,4,,,,,
979,0,2,2,,,,,
980,2,0,2,,,,,
981,4,2,6,,,,,
982,1,2,3,,,,,
983,1,1,2,,,,,
984,2,2,4,,,,,
985,1,1,2,,,,,
986,2,2,4,,,,,
987,1,1,2,,,,,
988,1,1,2,,,,,
989,1,2,3,,,,,
990,1,2,3,,,,,
991,1,2,3,,,,,
992,1,1,2,,,,,
993,5,7,12,,,,,
994,1,1,2,,,,,
995,1,2,3,,,,,
996,1,1,2,,,,,
997,1,1,2,,,,,
998,3,3,6,,,,,
999,1,2,3,,,,,
1000,2,4,6,,,,,
1001,2,0,2,,,,,
1002,2,0,2,,,,,
1003,5,2,7,,,,,
1004,1,2,3,,,,,
1005,3,1,4,,,,,
1006,2,2,4,,,,,
1007,0,2,2,,,,,
1008,1,2,3,,,,,
1009,2,2,4,,,,,
1010,4,1,5,,,,,
1011,2,0,2,,,,,
1012,1,3,4,,,,,
1013,4,4,8,,,,,
1014,2,3,5,,,,,
1015,1,2,3,,,,,
1016,2,0,2,,,,,
1017,1,0,1,,,,,
1018,1,1,2,,,,,
1019,3,2,5,,,,,
1020,0,2,2,,,,,
1021,3,4,7,,,,,
1022,1,1,2,,,,,
1023,1,1,2,,,,,
1024,4,4,8,,,,,
1025,1,1,2,,,,,
1026,1,2,3,,,,,
1027,1,2,3,,,,,
1028,1,1,2,,,,,
1029,2,3,5,,,,,
1030,1,1,2,,,,,
1031,1,0,1,,,,,
1032,1,1,2,,,,,
1033,2,4,6,,,,,
1034,2,1,3,,,,,
1035,1,1,2,,,,,
1036,3,4,7,,,,,
1037,1,1,2,,,,,
1038,2,3,5,,,,,
1039,1,1,2,,,,,
1040,4,1,5,,,,,
1041,2,0,2,,,,,
1042,1,1,2,,,,,
1043,1,1,2,,,,,
1044,4,4,8,,,,,
1045,1,1,2,,,,,
1046,2,0,2,,,,,
1047,1,3,4,,,,,
1048,2,1,3,,,,,
1049,2,3,5,,,,,
1050,2,1,3,,,,,
1051,2,0,2,,,,,
1052,1,1,2,,,,,
1053,1,1,2,,,,,
1054,2,2,4,,,,,
1055,1,0,1,,,,,
1056,1,0,1,,,,,
1057,2,0,2,,,,,
1058,1,1,2,,,,,
1059,2,0,2,,,,,
1060,1,0,1,,,,,
1061,1,0,1,,,,,
1062,2,0,2,,,,,
